"locale","page_path","packet_id","title","article_id","spoiler_level","status"
"ru_RU","external_site/ru_RU/P363_GUIDANCE_TIMING_CORE_ASSEMBLY.md","P363_GUIDANCE_TIMING_CORE_ASSEMBLY","Ð¡Ð±Ð¾Ñ€ÐºÐ° ÑÐ´Ñ€Ð° Ð½Ð°Ð²ÐµÐ´ÐµÐ½Ð¸Ñ Ð¸ Ñ‚Ð°Ð¹Ð¼Ð¸Ð½Ð³Ð°","applied_lore.guidance_timing_core_assembly","","source_ready"
"ru_RU","external_site/ru_RU/P364_ASCENT_ENERGY_CHARGE_ASSEMBLY.md","P364_ASCENT_ENERGY_CHARGE_ASSEMBLY","Ð¡Ð±Ð¾Ñ€ÐºÐ° ÑÐ½ÐµÑ€Ð³ÐµÑ‚Ð¸Ñ‡ÐµÑÐºÐ¾Ð³Ð¾ Ð·Ð°Ñ€ÑÐ´Ð° ascent","applied_lore.ascent_energy_charge_assembly","","source_ready"
"ru_RU","external_site/ru_RU/P365_QUARANTINE_LEGAL_HANDSHAKE_ASSEMBLY.md","P365_QUARANTINE_LEGAL_HANDSHAKE_ASSEMBLY","Ð¡Ð±Ð¾Ñ€ÐºÐ° ÐºÐ°Ñ€Ð°Ð½Ñ‚Ð¸Ð½Ð½Ð¾-Ð¿Ñ€Ð°Ð²Ð¾Ð²Ð¾Ð³Ð¾ handshake","applied_lore.quarantine_legal_handshake_assembly","","source_ready"
"ru_RU","external_site/ru_RU/P366_FIELD_SYSTEMS_SPECIALIST_RECORD.md","P366_FIELD_SYSTEMS_SPECIALIST_RECORD","Ð—Ð°Ð¿Ð¸ÑÑŒ Ð¿Ð¾Ð»ÐµÐ²Ð¾Ð³Ð¾ ÑÐ¸ÑÑ‚ÐµÐ¼Ð½Ð¾Ð³Ð¾ ÑÐ¿ÐµÑ†Ð¸Ð°Ð»Ð¸ÑÑ‚Ð°","applied_lore.field_systems_specialist_record","","source_ready"
"ru_RU","external_site/ru_RU/P367_REVOKED_ACCESS_LANGUAGE_TRACE.md","P367_REVOKED_ACCESS_LANGUAGE_TRACE","Ð¡Ð»ÐµÐ´ ÑÐ·Ñ‹ÐºÐ° Ð¾Ñ‚Ð¾Ð·Ð²Ð°Ð½Ð½Ð¾Ð³Ð¾ Ð´Ð¾ÑÑ‚ÑƒÐ¿Ð°","applied_lore.revoked_access_language_trace","","source_ready"
"ru_RU","external_site/ru_RU/P368_OLD_PROCEDURE_RECOGNITION_CUE.md","P368_OLD_PROCEDURE_RECOGNITION_CUE","Ð¡Ð¸Ð³Ð½Ð°Ð» ÑƒÐ·Ð½Ð°Ð²Ð°Ð½Ð¸Ñ ÑÑ‚Ð°Ñ€Ð¾Ð¹ Ð¿Ñ€Ð¾Ñ†ÐµÐ´ÑƒÑ€Ñ‹","applied_lore.old_procedure_recognition_cue","","source_ready"
"ru_RU","external_site/ru_RU/P369_DEBT_BLACKLIST_CONTRACT_PRESSURE.md","P369_DEBT_BLACKLIST_CONTRACT_PRESSURE","Ð”Ð¾Ð»Ð³ Ð¸ blacklist ÐºÐ°Ðº Ð´Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ ÐºÐ¾Ð½Ñ‚Ñ€Ð°ÐºÑ‚Ð°","applied_lore.debt_blacklist_contract_pressure","","source_ready"
"ru_RU","external_site/ru_RU/P370_PROFESSIONAL_GUILT_TO_PERSONAL_STAKE.md","P370_PROFESSIONAL_GUILT_TO_PERSONAL_STAKE","ÐŸÑ€Ð¾Ñ„ÐµÑÑÐ¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð°Ñ Ð²Ð¸Ð½Ð° ÐºÐ°Ðº Ð»Ð¸Ñ‡Ð½Ð°Ñ ÑÑ‚Ð°Ð²ÐºÐ°","applied_lore.professional_guilt_to_personal_stake","","source_ready"
"ru_RU","external_site/ru_RU/P371_GREAT_TIDE_SENSOR_MARGIN_PROOF.md","P371_GREAT_TIDE_SENSOR_MARGIN_PROOF","Ð”Ð¾ÐºÐ°Ð·Ð°Ñ‚ÐµÐ»ÑŒÑÑ‚Ð²Ð¾ sensor margin Ð’ÐµÐ»Ð¸ÐºÐ¾Ð³Ð¾ Ð¿Ñ€Ð¸Ð»Ð¸Ð²Ð°","applied_lore.great_tide_sensor_margin_proof","","source_ready"
"ru_RU","external_site/ru_RU/P372_EVACUATION_QUEUE_DELAY_PROOF.md","P372_EVACUATION_QUEUE_DELAY_PROOF","Ð”Ð¾ÐºÐ°Ð·Ð°Ñ‚ÐµÐ»ÑŒÑÑ‚Ð²Ð¾ Ð·Ð°Ð´ÐµÑ€Ð¶ÐºÐ¸ ÑÐ²Ð°ÐºÑƒÐ°Ñ†Ð¸Ð¾Ð½Ð½Ð¾Ð¹ Ð¾Ñ‡ÐµÑ€ÐµÐ´Ð¸","applied_lore.evacuation_queue_delay_proof","","source_ready"
"ru_RU","external_site/ru_RU/P373_ATLAS_WEIGHTING_AUDIT_PROOF.md","P373_ATLAS_WEIGHTING_AUDIT_PROOF","Ð”Ð¾ÐºÐ°Ð·Ð°Ñ‚ÐµÐ»ÑŒÑÑ‚Ð²Ð¾ weighting audit Atlas","applied_lore.atlas_weighting_audit_proof","","source_ready"
"ru_RU","external_site/ru_RU/P374_QUARANTINE_RELEASE_DELAY_PROOF.md","P374_QUARANTINE_RELEASE_DELAY_PROOF","Ð”Ð¾ÐºÐ°Ð·Ð°Ñ‚ÐµÐ»ÑŒÑÑ‚Ð²Ð¾ Ð·Ð°Ð´ÐµÑ€Ð¶ÐºÐ¸ ÐºÐ°Ñ€Ð°Ð½Ñ‚Ð¸Ð½Ð½Ð¾Ð³Ð¾ release","applied_lore.quarantine_release_delay_proof","","source_ready"
"ru_RU","external_site/ru_RU/P375_CLAIM_CONTINUITY_LOSS_CONVERSION_PROOF.md","P375_CLAIM_CONTINUITY_LOSS_CONVERSION_PROOF","Ð”Ð¾ÐºÐ°Ð·Ð°Ñ‚ÐµÐ»ÑŒÑÑ‚Ð²Ð¾ conversion loss Ð² claim continuity","applied_lore.claim_continuity_loss_conversion_proof","","source_ready"
"ru_RU","external_site/ru_RU/P376_PAYLOAD_SELL_COORDINATES_RECEIVER_PROTOCOL.md","P376_PAYLOAD_SELL_COORDINATES_RECEIVER_PROTOCOL","ÐŸÑ€Ð¾Ñ‚Ð¾ÐºÐ¾Ð» Ð¿Ñ€Ð¸ÐµÐ¼Ð½Ð¸ÐºÐ°: Ð¿Ñ€Ð¾Ð´Ð°Ñ‚ÑŒ ÐºÐ¾Ð¾Ñ€Ð´Ð¸Ð½Ð°Ñ‚Ñ‹","applied_lore.payload_sell_coordinates_receiver_protocol","","source_ready"
"ru_RU","external_site/ru_RU/P377_PAYLOAD_SEVER_ATLAS_RECEIVER_PROTOCOL.md","P377_PAYLOAD_SEVER_ATLAS_RECEIVER_PROTOCOL","ÐŸÑ€Ð¾Ñ‚Ð¾ÐºÐ¾Ð» Ð¿Ñ€Ð¸ÐµÐ¼Ð½Ð¸ÐºÐ°: Ñ€Ð°Ð·Ð¾Ñ€Ð²Ð°Ñ‚ÑŒ Atlas","applied_lore.payload_sever_atlas_receiver_protocol","","source_ready"
"ru_RU","external_site/ru_RU/P378_PAYLOAD_PRESERVE_QUARANTINE_RECEIVER_PROTOCOL.md","P378_PAYLOAD_PRESERVE_QUARANTINE_RECEIVER_PROTOCOL","ÐŸÑ€Ð¾Ñ‚Ð¾ÐºÐ¾Ð» Ð¿Ñ€Ð¸ÐµÐ¼Ð½Ð¸ÐºÐ°: ÑÐ¾Ñ…Ñ€Ð°Ð½Ð¸Ñ‚ÑŒ Ð¸ ÐºÐ°Ñ€Ð°Ð½Ñ‚Ð¸Ð½Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ","applied_lore.payload_preserve_quarantine_receiver_protocol","","source_ready"
"ru_RU","external_site/ru_RU/P379_PAYLOAD_PUBLIC_LEDGER_RECEIVER_PROTOCOL.md","P379_PAYLOAD_PUBLIC_LEDGER_RECEIVER_PROTOCOL","ÐŸÑ€Ð¾Ñ‚Ð¾ÐºÐ¾Ð» Ð¿Ñ€Ð¸ÐµÐ¼Ð½Ð¸ÐºÐ°: Ð¿ÑƒÐ±Ð»Ð¸Ñ‡Ð½Ñ‹Ð¹ ledger","applied_lore.payload_public_ledger_receiver_protocol","","source_ready"
"ru_RU","external_site/ru_RU/P380_PAYLOAD_WITHHOLD_BLIND_RETURN_PROTOCOL.md","P380_PAYLOAD_WITHHOLD_BLIND_RETURN_PROTOCOL","ÐŸÑ€Ð¾Ñ‚Ð¾ÐºÐ¾Ð» Ð¿Ñ€Ð¸ÐµÐ¼Ð½Ð¸ÐºÐ°: withheld blind return","applied_lore.payload_withhold_blind_return_protocol","","source_ready"
"ru_RU","external_site/ru_RU/P381_CONTRACT_APPROACH_ACT_GATE.md","P381_CONTRACT_APPROACH_ACT_GATE","ÐÐºÑ‚: Ð²Ñ…Ð¾Ð´ Ñ‡ÐµÑ€ÐµÐ· ÐºÐ¾Ð½Ñ‚Ñ€Ð°ÐºÑ‚","applied_lore.contract_approach_act_gate","","source_ready"
"ru_RU","external_site/ru_RU/P382_PHOTIC_SHELF_SURVIVAL_ACT.md","P382_PHOTIC_SHELF_SURVIVAL_ACT","ÐÐºÑ‚: Ð²Ñ‹Ð¶Ð¸Ð²Ð°Ð½Ð¸Ðµ Ð½Ð° Ñ„Ð¾Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¾Ð¹ Ð¿Ð¾Ð»ÐºÐµ","applied_lore.photic_shelf_survival_act","","source_ready"
"ru_RU","external_site/ru_RU/P383_BRINE_CANYON_LIABILITY_ACT.md","P383_BRINE_CANYON_LIABILITY_ACT","ÐÐºÑ‚: brine canyon Ð¸ Ð¾Ñ‚Ð²ÐµÑ‚ÑÑ‚Ð²ÐµÐ½Ð½Ð¾ÑÑ‚ÑŒ","applied_lore.brine_canyon_liability_act","","source_ready"
"ru_RU","external_site/ru_RU/P384_ABYSSAL_MACHINE_FIELD_REPAIR_ACT.md","P384_ABYSSAL_MACHINE_FIELD_REPAIR_ACT","ÐÐºÑ‚: abyssal machine field Ð¸ Ñ€ÐµÐ¼Ð¾Ð½Ñ‚","applied_lore.abyssal_machine_field_repair_act","","source_ready"
"ru_RU","external_site/ru_RU/P385_ATLAS_BASIN_PAYLOAD_ACT.md","P385_ATLAS_BASIN_PAYLOAD_ACT","ÐÐºÑ‚: Atlas basin Ð¸ payload","applied_lore.atlas_basin_payload_act","","source_ready"
"ru_RU","external_site/ru_RU/P386_SHALLOW_ANNEX_P63_POI_KIT.md","P386_SHALLOW_ANNEX_P63_POI_KIT","POI-ÐºÐ¸Ñ‚: Shallow Annex P-63","applied_lore.shallow_annex_p63_poi_kit","","source_ready"
"ru_RU","external_site/ru_RU/P387_CABLE_REEF_RELAY_YARD_POI_KIT.md","P387_CABLE_REEF_RELAY_YARD_POI_KIT","POI-ÐºÐ¸Ñ‚: Cable Reef Relay Yard","applied_lore.cable_reef_relay_yard_poi_kit","","source_ready"
"ru_RU","external_site/ru_RU/P388_BRINE_CANYON_PUMP_CATHEDRAL_POI_KIT.md","P388_BRINE_CANYON_PUMP_CATHEDRAL_POI_KIT","POI-ÐºÐ¸Ñ‚: Brine Canyon Pump Cathedral","applied_lore.brine_canyon_pump_cathedral_poi_kit","","source_ready"
"ru_RU","external_site/ru_RU/P389_EVACUATION_QUEUE_TERMINAL_POI_KIT.md","P389_EVACUATION_QUEUE_TERMINAL_POI_KIT","POI-ÐºÐ¸Ñ‚: Evacuation Queue Terminal","applied_lore.evacuation_queue_terminal_poi_kit","","source_ready"
"ru_RU","external_site/ru_RU/P390_ATLAS_SERVICE_BASIN_POI_KIT.md","P390_ATLAS_SERVICE_BASIN_POI_KIT","POI-ÐºÐ¸Ñ‚: Atlas Service Basin","applied_lore.atlas_service_basin_poi_kit","","source_ready"
"ru_RU","external_site/ru_RU/P391_QUIET_SALVAGE_CONTRACT_SEED.md","P391_QUIET_SALVAGE_CONTRACT_SEED","Replay seed: Ñ‚Ð¸Ñ…Ð¸Ð¹ salvage-ÐºÐ¾Ð½Ñ‚Ñ€Ð°ÐºÑ‚","applied_lore.quiet_salvage_contract_seed","","source_ready"
"ru_RU","external_site/ru_RU/P392_STORM_WINDOW_RUSH_CONTRACT_SEED.md","P392_STORM_WINDOW_RUSH_CONTRACT_SEED","Replay seed: storm window rush","applied_lore.storm_window_rush_contract_seed","","source_ready"
"ru_RU","external_site/ru_RU/P393_HIGH_CUSTODY_SAMPLE_CONTRACT_SEED.md","P393_HIGH_CUSTODY_SAMPLE_CONTRACT_SEED","Replay seed: high custody sample","applied_lore.high_custody_sample_contract_seed","","source_ready"
"ru_RU","external_site/ru_RU/P394_EVIDENCE_FIRST_CHARTER_CONTRACT_SEED.md","P394_EVIDENCE_FIRST_CHARTER_CONTRACT_SEED","Replay seed: evidence-first charter","applied_lore.evidence_first_charter_contract_seed","","source_ready"
"ru_RU","external_site/ru_RU/P395_RECOVERY_COMPLIANCE_BAIT_CONTRACT_SEED.md","P395_RECOVERY_COMPLIANCE_BAIT_CONTRACT_SEED","Replay seed: Recovery Compliance bait","applied_lore.recovery_compliance_bait_contract_seed","","source_ready"
"ru_RU","external_site/ru_RU/P396_PUBLIC_STARTING_PREMISE_ARTICLE_MODULE.md","P396_PUBLIC_STARTING_PREMISE_ARTICLE_MODULE","ÐŸÑƒÐ±Ð»Ð¸Ñ‡Ð½Ñ‹Ð¹ Ð¼Ð¾Ð´ÑƒÐ»ÑŒ: ÑÑ‚Ð°Ñ€Ñ‚Ð¾Ð²Ð°Ñ Ð·Ð°Ð²ÑÐ·ÐºÐ°","applied_lore.public_starting_premise_article_module","","source_ready"
"ru_RU","external_site/ru_RU/P397_PUBLIC_NO_FTL_ROUTE_ARTICLE_MODULE.md","P397_PUBLIC_NO_FTL_ROUTE_ARTICLE_MODULE","ÐŸÑƒÐ±Ð»Ð¸Ñ‡Ð½Ñ‹Ð¹ Ð¼Ð¾Ð´ÑƒÐ»ÑŒ: Ð¼Ð°Ñ€ÑˆÑ€ÑƒÑ‚ Ð±ÐµÐ· FTL","applied_lore.public_no_ftl_route_article_module","","source_ready"
"ru_RU","external_site/ru_RU/P398_PUBLIC_AEGIR_MOON_MAP_ARTICLE_MODULE.md","P398_PUBLIC_AEGIR_MOON_MAP_ARTICLE_MODULE","ÐŸÑƒÐ±Ð»Ð¸Ñ‡Ð½Ñ‹Ð¹ Ð¼Ð¾Ð´ÑƒÐ»ÑŒ: ÐºÐ°Ñ€Ñ‚Ð° Ð»ÑƒÐ½ Aegir","applied_lore.public_aegir_moon_map_article_module","","source_ready"
"ru_RU","external_site/ru_RU/P399_PUBLIC_DEEP_REACH_LIABILITY_ARTICLE_MODULE.md","P399_PUBLIC_DEEP_REACH_LIABILITY_ARTICLE_MODULE","ÐŸÑƒÐ±Ð»Ð¸Ñ‡Ð½Ñ‹Ð¹ Ð¼Ð¾Ð´ÑƒÐ»ÑŒ: Ð¾Ñ‚Ð²ÐµÑ‚ÑÑ‚Ð²ÐµÐ½Ð½Ð¾ÑÑ‚ÑŒ Deep Reach","applied_lore.public_deep_reach_liability_article_module","","source_ready"
"ru_RU","external_site/ru_RU/P400_PUBLIC_ATLAS_SPOILER_GATE_ARTICLE_MODULE.md","P400_PUBLIC_ATLAS_SPOILER_GATE_ARTICLE_MODULE","ÐŸÑƒÐ±Ð»Ð¸Ñ‡Ð½Ñ‹Ð¹ Ð¼Ð¾Ð´ÑƒÐ»ÑŒ: Atlas spoiler gate","applied_lore.public_atlas_spoiler_gate_article_module","","source_ready"
"ru_RU","external_site/ru_RU/P401_MARA_VENN_PUMP_CHIEF_DOSSIER.md","P401_MARA_VENN_PUMP_CHIEF_DOSSIER","ÐœÐ°Ñ€Ð° Ð’ÐµÐ½Ð½/Ð½Ð°ÑÐ¾ÑÑ‹","applied_lore.mara_venn_pump_chief_dossier","","source_ready"
"ru_RU","external_site/ru_RU/P402_JUNO_KADE_RELAY_NOTARY_DOSSIER.md","P402_JUNO_KADE_RELAY_NOTARY_DOSSIER","Ð”Ð¶ÑƒÐ½Ð¾ ÐšÐµÐ¹Ð´/ÑÐ²ÑÐ·ÑŒ","applied_lore.juno_kade_relay_notary_dossier","","source_ready"
"ru_RU","external_site/ru_RU/P403_REN_OKOYE_BRINE_CARTOGRAPHER_DOSSIER.md","P403_REN_OKOYE_BRINE_CARTOGRAPHER_DOSSIER","Ð ÐµÐ½ ÐžÐºÐ¾Ð¹Ðµ/Ñ€Ð°ÑÑÐ¾Ð»Ñ‹","applied_lore.ren_okoye_brine_cartographer_dossier","","source_ready"
"ru_RU","external_site/ru_RU/P404_SAHANA_IQBAL_TRIAGE_MECHANIC_DOSSIER.md","P404_SAHANA_IQBAL_TRIAGE_MECHANIC_DOSSIER","Ð¡Ð°Ñ…Ð°Ð½Ð° Ð˜ÐºÐ±Ð°Ð»/Ñ‚Ñ€Ð¸Ð°Ð¶","applied_lore.sahana_iqbal_triage_mechanic_dossier","","source_ready"
"ru_RU","external_site/ru_RU/P405_LIAN_TORRES_VENT_FORGE_OPERATOR_DOSSIER.md","P405_LIAN_TORRES_VENT_FORGE_OPERATOR_DOSSIER","Ð›Ð¸Ð°Ð½ Ð¢Ð¾Ñ€Ñ€ÐµÑ/Ð²ÐµÐ½Ñ‚-Ð¿ÐµÑ‡ÑŒ","applied_lore.lian_torres_vent_forge_operator_dossier","","source_ready"
"ru_RU","external_site/ru_RU/P406_VARNEK_MARGIN_ACCEPTANCE_MEMO_ARTIFACT.md","P406_VARNEK_MARGIN_ACCEPTANCE_MEMO_ARTIFACT","ÐœÐµÐ¼Ð¾ Ð’Ð°Ñ€Ð½ÐµÐºÐ°","applied_lore.varnek_margin_acceptance_memo_artifact","","source_ready"
"ru_RU","external_site/ru_RU/P407_ARENDT_ATLAS_WEIGHTING_WAIVER_ARTIFACT.md","P407_ARENDT_ATLAS_WEIGHTING_WAIVER_ARTIFACT","ÐžÑ‚ÐºÐ°Ð· ÐÑ€ÐµÐ½Ð´Ñ‚/Atlas","applied_lore.arendt_atlas_weighting_waiver_artifact","","source_ready"
"ru_RU","external_site/ru_RU/P408_HALDANE_QUARANTINE_RELEASE_HOLD_ARTIFACT.md","P408_HALDANE_QUARANTINE_RELEASE_HOLD_ARTIFACT","ÐšÐ°Ñ€Ð°Ð½Ñ‚Ð¸Ð½ Ð¥Ð°Ð»Ð´ÐµÐ¹Ð½Ð°","applied_lore.haldane_quarantine_release_hold_artifact","","source_ready"
"ru_RU","external_site/ru_RU/P409_IBARRA_LOSS_CONVERSION_LEDGER_ARTIFACT.md","P409_IBARRA_LOSS_CONVERSION_LEDGER_ARTIFACT","Ð–ÑƒÑ€Ð½Ð°Ð» Ð¿Ð¾Ñ‚ÐµÑ€ÑŒ Ð˜Ð±Ð°Ñ€Ñ€Ñ‹","applied_lore.ibarra_loss_conversion_ledger_artifact","","source_ready"
"ru_RU","external_site/ru_RU/P410_SATO_REN_RETURN_ACTION_PACKET_ARTIFACT.md","P410_SATO_REN_RETURN_ACTION_PACKET_ARTIFACT","ÐŸÐ°ÐºÐµÑ‚ Ð¡Ð°Ñ‚Ð¾-Ð ÐµÐ½","applied_lore.sato_ren_return_action_packet_artifact","","source_ready"
"ru_RU","external_site/ru_RU/P411_PREDATOR_SHADOW_ENCOUNTER_GRAMMAR.md","P411_PREDATOR_SHADOW_ENCOUNTER_GRAMMAR","Ð“Ñ€Ð°Ð¼Ð¼Ð°Ñ‚Ð¸ÐºÐ° Ð²ÑÑ‚Ñ€ÐµÑ‡Ð¸ Ñ Ñ‚ÐµÐ½ÑŒÑŽ Ñ…Ð¸Ñ‰Ð½Ð¸ÐºÐ°","applied_lore.predator_shadow_encounter_grammar","","source_ready"
"ru_RU","external_site/ru_RU/P412_GLASS_GRAZER_CLEARING_ENCOUNTER_GRAMMAR.md","P412_GLASS_GRAZER_CLEARING_ENCOUNTER_GRAMMAR","Ð“Ñ€Ð°Ð¼Ð¼Ð°Ñ‚Ð¸ÐºÐ° Ð¿Ð¾Ð»ÑÐ½Ñ‹ ÑÑ‚ÐµÐºÐ»ÑÐ½Ð½Ñ‹Ñ… Ð¿Ð°ÑÑ‚ÑƒÑ…Ð¾Ð²","applied_lore.glass_grazer_clearing_encounter_grammar","","source_ready"
"ru_RU","external_site/ru_RU/P413_LANTERN_DRIFT_FALSE_SAFE_ENCOUNTER_GRAMMAR.md","P413_LANTERN_DRIFT_FALSE_SAFE_ENCOUNTER_GRAMMAR","Ð“Ñ€Ð°Ð¼Ð¼Ð°Ñ‚Ð¸ÐºÐ° Ð»Ð¾Ð¶Ð½Ð¾Ð¹ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ‚Ð¸ Ñ„Ð¾Ð½Ð°Ñ€Ð½Ñ‹Ñ… Ð´Ñ€ÐµÐ¹Ñ„Ð¾Ð²","applied_lore.lantern_drift_false_safe_encounter_grammar","","source_ready"
"ru_RU","external_site/ru_RU/P414_BRINE_VANE_NAVIGATION_ENCOUNTER_GRAMMAR.md","P414_BRINE_VANE_NAVIGATION_ENCOUNTER_GRAMMAR","Ð“Ñ€Ð°Ð¼Ð¼Ð°Ñ‚Ð¸ÐºÐ° Ð½Ð°Ð²Ð¸Ð³Ð°Ñ†Ð¸Ð¸ Ð¿Ð¾ Ñ€Ð°ÑÑÐ¾Ð»ÑŒÐ½Ñ‹Ð¼ Ð²ÐµÐµÑ€Ð°Ð¼","applied_lore.brine_vane_navigation_encounter_grammar","","source_ready"
"ru_RU","external_site/ru_RU/P415_SENSOR_TAGGED_FAUNA_PURSUIT_ENCOUNTER_GRAMMAR.md","P415_SENSOR_TAGGED_FAUNA_PURSUIT_ENCOUNTER_GRAMMAR","Ð“Ñ€Ð°Ð¼Ð¼Ð°Ñ‚Ð¸ÐºÐ° Ð¿Ð¾Ð³Ð¾Ð½Ð¸ ÑÐµÐ½ÑÐ¾Ñ€Ð½Ð¾-Ð¿Ð¾Ð¼ÐµÑ‡ÐµÐ½Ð½Ð¾Ð¹ Ñ„Ð°ÑƒÐ½Ñ‹","applied_lore.sensor_tagged_fauna_pursuit_encounter_grammar","","source_ready"
"ru_RU","external_site/ru_RU/P416_SITE_WIKI_START_HERE_CLUSTER.md","P416_SITE_WIKI_START_HERE_CLUSTER","ÐÐ°Ñ‡Ð°Ñ‚ÑŒ Ð·Ð´ÐµÑÑŒ: HECTON-8","applied_lore.site_wiki_start_here_cluster","1","source_ready"
"ru_RU","external_site/ru_RU/P417_SITE_WIKI_SYSTEM_AND_SHIPS_CLUSTER.md","P417_SITE_WIKI_SYSTEM_AND_SHIPS_CLUSTER","ÐœÐ°Ñ€ÑˆÑ€ÑƒÑ‚ Aegir Ð¸ ÐºÐ¾Ñ€Ð°Ð±Ð»Ð¸","applied_lore.site_wiki_system_and_ships_cluster","1","source_ready"
"ru_RU","external_site/ru_RU/P418_SITE_WIKI_COLONY_AND_WORKERS_CLUSTER.md","P418_SITE_WIKI_COLONY_AND_WORKERS_CLUSTER","ÐšÐ¾Ð»Ð¾Ð½Ð¸Ñ Ð¸ Ñ€Ð°Ð±Ð¾Ñ‡Ð¸Ðµ","applied_lore.site_wiki_colony_and_workers_cluster","1","source_ready"
"ru_RU","external_site/ru_RU/P419_SITE_WIKI_RESOURCES_AND_ECOLOGY_CLUSTER.md","P419_SITE_WIKI_RESOURCES_AND_ECOLOGY_CLUSTER","Ð ÐµÑÑƒÑ€ÑÑ‹ Ð¸ ÑÐºÐ¾Ð»Ð¾Ð³Ð¸Ñ","applied_lore.site_wiki_resources_and_ecology_cluster","1","source_ready"
"ru_RU","external_site/ru_RU/P420_SITE_WIKI_ENDINGS_SPOILER_CLUSTER.md","P420_SITE_WIKI_ENDINGS_SPOILER_CLUSTER","ÐšÐ¾Ð½Ñ†Ð¾Ð²ÐºÐ¸ Ð¸ custody payload","applied_lore.site_wiki_endings_spoiler_cluster","2","source_ready"
"ru_RU","external_site/ru_RU/P421_RAN_AEGIR_PUBLIC_DISTANCE_BAND.md","P421_RAN_AEGIR_PUBLIC_DISTANCE_BAND","Ð”Ð¸ÑÑ‚Ð°Ð½Ñ†Ð¸Ñ Ran/Aegir","applied_lore.ran_aegir_public_distance_band","","source_ready"
"ru_RU","external_site/ru_RU/P422_AEGIR_LOCAL_WINDOW_BAND_TABLE.md","P422_AEGIR_LOCAL_WINDOW_BAND_TABLE","ÐžÐºÐ½Ð° Aegir","applied_lore.aegir_local_window_band_table","","source_ready"
"ru_RU","external_site/ru_RU/P423_HECTON8_MOON_LADDER_PUBLIC_BAND.md","P423_HECTON8_MOON_LADDER_PUBLIC_BAND","Ð›ÐµÑÑ‚Ð½Ð¸Ñ†Ð° Ð»ÑƒÐ½ HECTON-8","applied_lore.hecton8_moon_ladder_public_band","","source_ready"
"ru_RU","external_site/ru_RU/P424_BLACK_KEEL_TRANSFER_ORBIT_BAND.md","P424_BLACK_KEEL_TRANSFER_ORBIT_BAND","ÐŸÐ¾Ð»Ð¾ÑÐ° Black Keel","applied_lore.black_keel_transfer_orbit_band","","source_ready"
"ru_RU","external_site/ru_RU/P425_PUBLIC_EPHEMERIS_TABLE_HANDOFF_RULE.md","P425_PUBLIC_EPHEMERIS_TABLE_HANDOFF_RULE","ÐŸÑ€Ð°Ð²Ð¸Ð»Ð¾ ephemeris handoff","applied_lore.public_ephemeris_table_handoff_rule","","source_ready"
"ru_RU","external_site/ru_RU/P426_BLUE_DEBT_CUSTODY_GRADE_RECEIPT.md","P426_BLUE_DEBT_CUSTODY_GRADE_RECEIPT","ÐšÐ²Ð¸Ñ‚Ð°Ð½Ñ†Ð¸Ñ custody-grade Blue Debt","applied_lore.blue_debt_custody_grade_receipt","","source_ready"
"ru_RU","external_site/ru_RU/P427_PRESSURE_GLASS_FIELD_CERTIFICATE.md","P427_PRESSURE_GLASS_FIELD_CERTIFICATE","ÐŸÐ¾Ð»ÐµÐ²Ð¾Ð¹ ÑÐµÑ€Ñ‚Ð¸Ñ„Ð¸ÐºÐ°Ñ‚ pressure glass","applied_lore.pressure_glass_field_certificate","","source_ready"
"ru_RU","external_site/ru_RU/P428_BRINE_SALT_PROCESS_LOT_CARD.md","P428_BRINE_SALT_PROCESS_LOT_CARD","ÐŸÑ€Ð¾Ñ†ÐµÑÑÐ½Ð°Ñ lot-ÐºÐ°Ñ€Ñ‚Ð° brine salt","applied_lore.brine_salt_process_lot_card","","source_ready"
"ru_RU","external_site/ru_RU/P429_ATLAS_LATTICE_CONTAMINATION_TAG.md","P429_ATLAS_LATTICE_CONTAMINATION_TAG","Ð¢ÑÐ³ Ð·Ð°Ð³Ñ€ÑÐ·Ð½ÐµÐ½Ð¸Ñ Atlas lattice","applied_lore.atlas_lattice_contamination_tag","","source_ready"
"ru_RU","external_site/ru_RU/P430_BLACK_KEEL_PAYOUT_MASS_LEDGER.md","P430_BLACK_KEEL_PAYOUT_MASS_LEDGER","Mass-ledger Ð²Ñ‹Ð¿Ð»Ð°Ñ‚ Black Keel","applied_lore.black_keel_payout_mass_ledger","","source_ready"
"ru_RU","external_site/ru_RU/P431_PDA_EVIDENCE_TIER_LABEL_RULE.md","P431_PDA_EVIDENCE_TIER_LABEL_RULE","ÐŸÑ€Ð°Ð²Ð¸Ð»Ð¾ tier-label Ð´Ð¾ÐºÐ°Ð·Ð°Ñ‚ÐµÐ»ÑŒÑÑ‚Ð² PDA","applied_lore.pda_evidence_tier_label_rule","","source_ready"
