Saved working directory and index state On main: l17-pre-rebase-noise
From https://gitlab.com/barsukdana/Hecton8
 * branch                main       -> FETCH_HEAD
warning: skipped previously applied commit 2621eab72
warning: skipped previously applied commit 4dae675f4
warning: skipped previously applied commit 98b258e02
warning: skipped previously applied commit 9b3f344ed
warning: skipped previously applied commit c440be15d
warning: skipped previously applied commit bc503963e
warning: skipped previously applied commit 372290120
warning: skipped previously applied commit 5764a00b5
warning: skipped previously applied commit 3cb61e9a5
warning: skipped previously applied commit a38726f30
warning: skipped previously applied commit 6c3f59cac
warning: skipped previously applied commit 0d4bae128
warning: skipped previously applied commit 5ebac8d67
warning: skipped previously applied commit d42162b43
warning: skipped previously applied commit db8ce9cfa
hint: use --reapply-cherry-picks to include skipped commits
hint: Disable this message with "git config set advice.skippedCherryPicks false"
Rebasing (1/2)Rebasing (2/2)Successfully rebased and updated refs/heads/main.
Locking support detected on remote "gitlab". Consider enabling it with:
  $ git config lfs.https://barsukdana:glpat-T_X1Vihae5FYypNeUNyENGM6MQpvOjEKdTpubW53NA8.01.171jrzhth@gitlab.com/barsukdana/Hecton8.git/info/lfs.locksverify true
To https://gitlab.com/barsukdana/Hecton8.git
   e64fd2515..358089b6f  main -> main
On branch main
Your branch is up to date with 'gitlab/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Assets/XR/Settings/OpenXRPackageSettings.asset
	modified:   Docs/V0_Playtest/NEXT_CHAT_L13.md

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.agent_mem/
	Docs/V0_Playtest/V0_L13_LIVE_RESULTS.md
	Docs/V0_Playtest/_tmp_path_out.txt
	Docs/V0_Playtest/_tmp_reg_out.txt
	Tools/_cline_scratch/_build_l12.py
	Tools/_cline_scratch/_code_hits.txt
	Tools/_cline_scratch/_code_hits_run.txt
	Tools/_cline_scratch/_code_search.py
	Tools/_cline_scratch/_commit_l08.py
	Tools/_cline_scratch/_commit_l08_out.txt
	Tools/_cline_scratch/_commit_l12.py
	Tools/_cline_scratch/_commit_l13.py
	Tools/_cline_scratch/_commit_l13_1.py
	Tools/_cline_scratch/_commit_l13_1_out.txt
	Tools/_cline_scratch/_commit_l13_1_run.txt
	Tools/_cline_scratch/_commit_l14.py
	Tools/_cline_scratch/_commit_l14_out.txt
	Tools/_cline_scratch/_commit_l14_run.txt
	Tools/_cline_scratch/_commit_l15.py
	Tools/_cline_scratch/_commit_l15_out.txt
	Tools/_cline_scratch/_commit_l16_out.txt
	Tools/_cline_scratch/_commit_l16_out2.txt
	Tools/_cline_scratch/_commit_msg_l08.txt
	Tools/_cline_scratch/_commit_msg_l12.txt
	Tools/_cline_scratch/_commit_msg_l13.txt
	Tools/_cline_scratch/_commit_msg_l13_1.txt
	Tools/_cline_scratch/_commit_msg_l14.txt
	Tools/_cline_scratch/_commit_msg_l15.txt
	Tools/_cline_scratch/_commit_msg_l16.txt
	Tools/_cline_scratch/_commit_msg_l17.txt
	Tools/_cline_scratch/_commit_msg_ledger.txt
	Tools/_cline_scratch/_dump_hpm.py
	Tools/_cline_scratch/_extract_l09.py
	Tools/_cline_scratch/_fix_path.py
	Tools/_cline_scratch/_fix_ptm_reg.py
	Tools/_cline_scratch/_fix_ptm_reg_out.txt
	Tools/_cline_scratch/_fix_reg.py
	Tools/_cline_scratch/_gen_l12_poll.py
	Tools/_cline_scratch/_hpm_l09.txt
	Tools/_cline_scratch/_hpm_slices_l10.txt
	Tools/_cline_scratch/_l09_deep.py
	Tools/_cline_scratch/_l09_deep_out.txt
